wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: giacomo-zanardinibs (EEGthesis). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /users/gzanardini/.netrc
wandb: Tracking run with wandb version 0.18.5
wandb: Run data is saved locally in /users/gzanardini/eeg_thesis/photostimulation/wandb/run-20250222_165341-eav4f2no
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run run_0_bestbacs_l2_probs
wandb: ⭐️ View project at https://wandb.ai/EEGthesis/LOSO%20ensemble
wandb: 🚀 View run at https://wandb.ai/EEGthesis/LOSO%20ensemble/runs/eav4f2no
RUN 1 - Seed: 3506
Iteration 1 - Subject: aaaaaanr
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 0.001
Feature: gcc, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 0.001
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 0.001
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 0.001
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: plv, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for plv: 0.4405797101449275
Feature: plv, Montage: CAR, Segment Length: 1, Significance: 0.0005
Feature: plv, Montage: CAR, Segment Length: 1, Significance: 0.0001
New best BAC for plv: 0.4463768115942029
Feature: plv, Montage: CAR, Segment Length: 1, Significance: 1e-05
Feature: plv, Montage: CAR, Segment Length: 1, Significance: 1e-06
Feature: plv, Montage: CAR, Segment Length: 2, Significance: 0.001
Feature: plv, Montage: CAR, Segment Length: 2, Significance: 0.0005
Feature: plv, Montage: CAR, Segment Length: 2, Significance: 0.0001
Feature: plv, Montage: CAR, Segment Length: 2, Significance: 1e-05
New best BAC for plv: 0.5055555555555555
Feature: plv, Montage: CAR, Segment Length: 2, Significance: 1e-06
Feature: plv, Montage: CAR, Segment Length: 5, Significance: 0.001
Feature: plv, Montage: CAR, Segment Length: 5, Significance: 0.0005
Feature: plv, Montage: CAR, Segment Length: 5, Significance: 0.0001
Feature: plv, Montage: CAR, Segment Length: 5, Significance: 1e-05
Feature: plv, Montage: CAR, Segment Length: 5, Significance: 1e-06
Feature: plv, Montage: CAR, Segment Length: 10, Significance: 0.001
Feature: plv, Montage: CAR, Segment Length: 10, Significance: 0.0005
Feature: plv, Montage: CAR, Segment Length: 10, Significance: 0.0001
Feature: plv, Montage: CAR, Segment Length: 10, Significance: 1e-05
Feature: plv, Montage: CAR, Segment Length: 10, Significance: 1e-06
Feature: plv, Montage: Cz, Segment Length: 1, Significance: 0.001
Feature: plv, Montage: Cz, Segment Length: 1, Significance: 0.0005
Feature: plv, Montage: Cz, Segment Length: 1, Significance: 0.0001
Feature: plv, Montage: Cz, Segment Length: 1, Significance: 1e-05
Feature: plv, Montage: Cz, Segment Length: 1, Significance: 1e-06
Feature: plv, Montage: Cz, Segment Length: 2, Significance: 0.001
Feature: plv, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: plv, Montage: Cz, Segment Length: 2, Significance: 0.0001
Feature: plv, Montage: Cz, Segment Length: 2, Significance: 1e-05
Feature: plv, Montage: Cz, Segment Length: 2, Significance: 1e-06
Feature: plv, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: plv, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: plv, Montage: Cz, Segment Length: 5, Significance: 0.0001
Feature: plv, Montage: Cz, Segment Length: 5, Significance: 1e-05
Feature: plv, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: plv, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: plv, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: plv, Montage: Cz, Segment Length: 10, Significance: 0.0001
Feature: plv, Montage: Cz, Segment Length: 10, Significance: 1e-05
Feature: plv, Montage: Cz, Segment Length: 10, Significance: 1e-06
Feature: plv, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
New best BAC for plv: 0.523671497584541
Feature: plv, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
Feature: plv, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
New best BAC for plv: 0.5292270531400967
Feature: plv, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
Feature: plv, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
Feature: plv, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
Feature: plv, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
Feature: plv, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
Feature: plv, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
Feature: plv, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
Feature: plv, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
Feature: plv, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
Feature: plv, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
Feature: plv, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
Feature: plv, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
Feature: plv, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: plv, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
Feature: plv, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
Feature: plv, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
Feature: plv, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
Feature: plv, Montage: Laplacian, Segment Length: 1, Significance: 0.001
Feature: plv, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
Feature: plv, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
Feature: plv, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
Feature: plv, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
Feature: plv, Montage: Laplacian, Segment Length: 2, Significance: 0.001
Feature: plv, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
Feature: plv, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
Feature: plv, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
Feature: plv, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
Feature: plv, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: plv, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: plv, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: plv, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
Feature: plv, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
Feature: plv, Montage: Laplacian, Segment Length: 10, Significance: 0.001
Feature: plv, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: plv, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
Feature: plv, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
Feature: plv, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
Feature: mst, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for mst: 0.5
Feature: mst, Montage: CAR, Segment Length: 1, Significance: 0.0005
Feature: mst, Montage: CAR, Segment Length: 1, Significance: 0.0001
Feature: mst, Montage: CAR, Segment Length: 1, Significance: 1e-05
Feature: mst, Montage: CAR, Segment Length: 1, Significance: 1e-06
Feature: mst, Montage: CAR, Segment Length: 2, Significance: 0.001
Feature: mst, Montage: CAR, Segment Length: 2, Significance: 0.0005
New best BAC for mst: 0.5021739130434782
Feature: mst, Montage: CAR, Segment Length: 2, Significance: 0.0001
Feature: mst, Montage: CAR, Segment Length: 2, Significance: 1e-05
Feature: mst, Montage: CAR, Segment Length: 2, Significance: 1e-06
Feature: mst, Montage: CAR, Segment Length: 5, Significance: 0.001
New best BAC for mst: 0.5454106280193236
Feature: mst, Montage: CAR, Segment Length: 5, Significance: 0.0005
Feature: mst, Montage: CAR, Segment Length: 5, Significance: 0.0001
Feature: mst, Montage: CAR, Segment Length: 5, Significance: 1e-05
Feature: mst, Montage: CAR, Segment Length: 5, Significance: 1e-06
Feature: mst, Montage: CAR, Segment Length: 10, Significance: 0.001
Feature: mst, Montage: CAR, Segment Length: 10, Significance: 0.0005
Feature: mst, Montage: CAR, Segment Length: 10, Significance: 0.0001
Feature: mst, Montage: CAR, Segment Length: 10, Significance: 1e-05
Feature: mst, Montage: CAR, Segment Length: 10, Significance: 1e-06
Feature: mst, Montage: Cz, Segment Length: 1, Significance: 0.001
Feature: mst, Montage: Cz, Segment Length: 1, Significance: 0.0005
Feature: mst, Montage: Cz, Segment Length: 1, Significance: 0.0001
Feature: mst, Montage: Cz, Segment Length: 1, Significance: 1e-05
Feature: mst, Montage: Cz, Segment Length: 1, Significance: 1e-06
Feature: mst, Montage: Cz, Segment Length: 2, Significance: 0.001
Feature: mst, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: mst, Montage: Cz, Segment Length: 2, Significance: 0.0001
Feature: mst, Montage: Cz, Segment Length: 2, Significance: 1e-05
Feature: mst, Montage: Cz, Segment Length: 2, Significance: 1e-06
Feature: mst, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: mst, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: mst, Montage: Cz, Segment Length: 5, Significance: 0.0001
Feature: mst, Montage: Cz, Segment Length: 5, Significance: 1e-05
Feature: mst, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: mst, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: mst, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: mst, Montage: Cz, Segment Length: 10, Significance: 0.0001
Feature: mst, Montage: Cz, Segment Length: 10, Significance: 1e-05
Feature: mst, Montage: Cz, Segment Length: 10, Significance: 1e-06
Feature: mst, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
Feature: mst, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
Feature: mst, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
Feature: mst, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
Feature: mst, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
Feature: mst, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
Feature: mst, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
Feature: mst, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
Feature: mst, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
Feature: mst, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
Feature: mst, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
Feature: mst, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
Feature: mst, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
Feature: mst, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
Feature: mst, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
Feature: mst, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: mst, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
Feature: mst, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
Feature: mst, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
New best BAC for mst: 0.6521739130434783
Feature: mst, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
Feature: mst, Montage: Laplacian, Segment Length: 1, Significance: 0.001
Feature: mst, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
Feature: mst, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
Feature: mst, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
Feature: mst, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
Feature: mst, Montage: Laplacian, Segment Length: 2, Significance: 0.001
Feature: mst, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
Feature: mst, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
Feature: mst, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
Feature: mst, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
Feature: mst, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: mst, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: mst, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: mst, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
Feature: mst, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
Feature: mst, Montage: Laplacian, Segment Length: 10, Significance: 0.001
Feature: mst, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: mst, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
Feature: mst, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
Feature: mst, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
Feature: sst, Montage: CAR, Segment Length: 1, Significance: 0.001
No significant features found
Feature: sst, Montage: CAR, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: sst, Montage: CAR, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: sst, Montage: CAR, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: sst, Montage: CAR, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: sst, Montage: CAR, Segment Length: 2, Significance: 0.001
No significant features found
Feature: sst, Montage: CAR, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: sst, Montage: CAR, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: sst, Montage: CAR, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: sst, Montage: CAR, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: sst, Montage: CAR, Segment Length: 5, Significance: 0.001
New best BAC for sst: 0.5132850241545894
Feature: sst, Montage: CAR, Segment Length: 5, Significance: 0.0005
Feature: sst, Montage: CAR, Segment Length: 5, Significance: 0.0001
Feature: sst, Montage: CAR, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: sst, Montage: CAR, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: sst, Montage: CAR, Segment Length: 10, Significance: 0.001
No significant features found
Feature: sst, Montage: CAR, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: sst, Montage: CAR, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: sst, Montage: CAR, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: sst, Montage: CAR, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: sst, Montage: Cz, Segment Length: 1, Significance: 0.001
No significant features found
Feature: sst, Montage: Cz, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: sst, Montage: Cz, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: sst, Montage: Cz, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: sst, Montage: Cz, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: sst, Montage: Cz, Segment Length: 2, Significance: 0.001
No significant features found
Feature: sst, Montage: Cz, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: sst, Montage: Cz, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: sst, Montage: Cz, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: sst, Montage: Cz, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: sst, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: sst, Montage: Cz, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: sst, Montage: Cz, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: sst, Montage: Cz, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: sst, Montage: Cz, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: sst, Montage: Cz, Segment Length: 10, Significance: 0.001
No significant features found
Feature: sst, Montage: Cz, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: sst, Montage: Cz, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: sst, Montage: Cz, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: sst, Montage: Cz, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
Feature: sst, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
Feature: sst, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 1, Significance: 0.001
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 2, Significance: 0.001
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: sst, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: sst, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: sst, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 10, Significance: 0.001
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: spectral, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for spectral: 0.47439613526570046
Feature: spectral, Montage: CAR, Segment Length: 1, Significance: 0.0005
Feature: spectral, Montage: CAR, Segment Length: 1, Significance: 0.0001
Feature: spectral, Montage: CAR, Segment Length: 1, Significance: 1e-05
